1.1	Jakich wymiarów jest, według przepisów, boisko do gry?
6.18	Zawodnik A9 rzuca na bramkę drużyny B. Bramkarz B1 broni rzut i piłka toczy się w kierunku pola gry, gdzie zawodnik drużyny B jest gotowy ją złapać. Ponieważ B1 doznał kontuzji w trakcie obrony, sędziowie przerywają grę w momencie, gdy piłka wciąż jest w polu bramkowym. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A
b)	Rzut od bramki dla drużyny B
c)	Rzut wolny dla drużyny B
6.19	Piłka toczy się w polu bramkowym drużyny A. W tym momencie mierzący czas gwiżdże i wyjaśnia, że A5 dokonał złej zmiany. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A
b)	2-minutowe wykluczenie dla A5
c)	Rzut wolny dla drużyny B przy linii rzutów wolnych drużyny A
d)	Rzut wolny dla drużyny B z linii strefy zmian drużyny A
6.20	Zawodnik A5 rzuca na bramkę. Bramkarz B12 broni rzut i odbija piłkę nad pole bramkowe, w kierunku kołowego A11, który stoi sam przy linii pola bramkowego gotowy do złapania piłki. Obrońca B2 wyskakuje nad pole bramkowe i w powietrzu zagrywa piłkę w kierunki linii bocznej boiska. Z powodu dużej ilości kleju na piłce, zatrzymuje się ona w polu bramkowym. Nie dotyka jej bramkarz drużyny B. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny B
b)	Rzut wolny dla drużyny A
c)	Rzut karny dla drużyny A
d)	Kara progresywna dla B2
6.21	Bramkarz B1 obronił rzut na bramkę i jest gotowy podać do B6, który chce rozpocząć kontratak. Wykonując podanie B1 staje na linii pola bramkowego. B6 dostaje piłkę i zdobywa bramkę. Prawidłowa decyzja?
a)	Bramka
b)	Rzut wolny dla drużyny A
c)	Korekta, powtórzyć rzut od bramki po sygnale gwizdkiem
d)	Nie uznać bramki
6.22	Zawodnik A6 jest w kontrataku. Rzuca na bramkę w wyskoku i ląduje w polu bramkowym drużyny B. Bramkarz B12 broni rzut. Piłka trafia do A11, który zdobywa bramkę, pomimo że A6 leży w polu bramkowym pomiędzy nim a bramkarzem B12. Prawidłowa decyzja?
a)	Bramka dla drużyny A
b)	Rzut od bramki dla drużyny B
c)	Rzut wolny dla drużyny B
6.23	Drużyna A gra siedmioma zawodnikami w polu gry (pusta bramka). A11 rzuca na bramkę. Bramkarz B1 broni rzut i wykonuje rzut od bramki w kierunku pustej bramki przeciwnika. A10 próbuje obronić ten rzut. Wyskakuje z pola gry i w powietrzu odbija piłkę tak, że wychodzi ona poza linię końcową boiska. Po zagraniu piłki A10 ląduje w polu bramkowym. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A
b)	Rzut wolny dla drużyny B
c)	Rzut karny dla drużyny B
d)	Rzut z linii bocznej dla drużyny B
e)	Kara progresywna dla A10
6.24	Drużyna A gra siedmioma zawodnikami w polu gry (pusta bramka). A11 rzuca na bramkę. Bramkarz B1 broni rzut i wykonuje rzut od bramki w kierunku pustej bramki przeciwnika. A10 próbuje obronić ten rzut. Wyskakuje z pola gry i w powietrzu łapie piłkę. Z piłką w rękach ląduje w polu bramkowym. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Rzut karny dla drużyny B
c)	Kara progresywna dla A10
7.1	Piłka jest w powietrzu i zmierza w kierunku linii bocznej boiska. A3 udaje się zagrać piłkę do A7 zanim opuści ona boisko. Żeby to zrobić A3 staje jedną stopą poza linią boczną boiska. A7 łapie piłkę i zdobywa bramkę. Prawidłowa decyzja?
a)	Rzut z linii bocznej dla drużyny B
b)	Rzut wolny dla drużyny B
c)	Bramka
d)	2-minutowe wykluczenie dla A3
7.2	Zawodnik B3 wykonuje ryzykowne podanie do B11. Kiedy piłka jest w powietrzu, B11 orientuje się, że nie będzie w stanie jej złapać. Wybija ją pięścią w kierunku B9, który stoi na środku boiska. Prawidłowa decyzja?
a)	Brak reakcji
b)	Rzut wolny dla drużyny A z miejsca gdzie jest B9.
c)	Rzut wolny dla drużyny A z miejsca gdzie jest B11.
d)	2-minutowe wykluczenie dla B11
7.3	Zawodnik A4 łapie piłkę stojąc obunóż na boisku. Następnie podskakuje i ląduje na prawej nodze, przeskakuje na lewą nogę i rzuca. Ile kroków wykonał A4?
a)	1
b)	2
c)	3
d)	4
7.4	Zawodnik A4 wyskakuje, żeby złapać piłkę podaną przez zawodnika ze swojej drużyny. Ląduje na podłożu obiema nogami równocześnie. Podnosi prawą stopę i robi nią krok w bok, następnie dostawia lewą nogę do prawej. Ile kroków wykonał A4?
a)	1
b)	3
c)	0
d)	2
7.5	Zawodnik A4 wyskakuje, żeby złapać piłkę podaną przez zawodnika ze swojej drużyny. Następnie stawia najpierw lewą nogę, a następnie staje na prawej, aby oddać rzut. Ile kroków wykonał A4?
a)	3
b)	2
c)	1
d)	0
7.6	A5 początkowo nie może opanować piłki, w końcu udaje mu się ją złapać. Robi trzy kroki, następnie raz kozłuje i znowu robi trzy kroki z piłką w ręce, po czym zdobywa bramkę. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Bramka
c)	Rzut od bramki dla drużyny B
d)	Rzut rozpoczynający grę dla drużyny B
7.7	Zawodnik A5 chce rozpocząć atak swojej drużyny. Szybko kozłując robi pięć kroków. Następnie chwyta piłkę, aby podać ją do zawodnika swojej drużyny. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Rzut wolny dla drużyny A
c)	Brak reakcji
d)	Rzut karny dla drużyny B
7.8	Zawodnik B6 łapie piłkę, ślizga się i upada. Leżąc na plecach podaje piłkę do B9. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A
b)	Brak reakcji
c)	Rzut wolny dla drużyny B
7.9	Zawodnik A3 chcąc przebiec pomiędzy dwoma przeciwnikami wyrzuca piłkę przed siebie w kierunku swojego biegu. Łapię ją zanim spadnie ona na ziemię. Dzięki temu zyskuje dogodną pozycję do ataku na bramkę drużyny B. A3 kozłuje piłkę i zdobywa bramkę. Prawidłowa decyzja?
a)	Bramka
b)	Rzut wolny dla drużyny B
c)	Rzut od bramki dla drużyny B
7.10	Zawodnik A7 łapie piłkę po kozłowaniu i chce podać do A5, ale orientuje się, że A5 jest zasłonięty przez przeciwnika. A7 jest tak zdezorientowany, że upuszcza piłkę, ale udaje mu się ją ponownie złapać zanim dotknęła ona podłoża. Prawidłowa decyzja?
a)	Brak reakcji
b)	Rzut wolny dla drużyny B
c)	Rzut wolny dla drużyny A
7.11	Jak należy karać powtarzająca się grę pasywną?
a)	Rzut wolny i upomnienie
b)	Rzut wolny i 2-minutowe wykluczenie
c)	Rzut wolny
d)	Rzut wolny i dyskwalifikacja dla A7 (czerwona kartka pokazana przez sędziów)
7.12	W konsekwencji rzutu A4, piłka odbija się od słupka bramki drużyny B, następnie uderza sędziego, który stoi w polu bramkowym drużyny B. W efekcie czego wychodzi poza linię boczną boiska. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A
b)	Rzut z linii bocznej dla drużyny B
c)	Rzut od bramki dla drużyny B
7.13	Drużyna A wykonuje rzut z linii bocznej. A5 pierwszym podaniem trafia w sędziego na boisku. Piłka odbita od sędziego trafia do bramki drużyny B. Prawidłowa decyzja?
a)	Powtórzyć rzut z linii bocznej po sygnale gwizdkiem
b)	Rzut wolny dla drużyny B
c)	Rzut wolny dla drużyny A
d)	Bramka dla drużyny A
7.14	Zawodnik B3 rzuca w wyskoku, A9 blokuje rzut. Piłka spada na podłoże, A9 podnosi ją obiema rękami i zaczyna kozłować w kontrataku. Następnie rzuca piłkę do bramki drużyny B. Prawidłowa decyzja?
a)	Bramka dla drużyny A
b)	Rzut wolny dla drużyny B
c)	2-minutowe wykluczenie dla A9
d)	Zatrzymanie czasu gry
7.15	A5 kozłuje piłkę wzdłuż linii bocznej boiska. Zawodnik B2 prawidłowo go blokuje. Żeby minąć B2, A5 w trakcie kozłowania przekracza linię boczną boiska jedną stopą. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A
b)	Rzut z linii bocznej dla drużyny B
c)	Rzut wolny dla drużyny B
d)	Brak reakcji
7.16	Po niecelnym podaniu A3 do A9 piłka toczy się wzdłuż linii bocznej boiska w pobliżu strefy zmian drużyny A. B10 jest 1 metr od tego miejsca i czeka, aby zebrać piłkę. A9 rzuca się w kierunku piłki i wybija ją pięścią w kierunku środka boiska do A3. Ten ruch sprawia, że A9 wyślizguje się poza linię boczną i ląduje poza boiskiem. Prawidłowa decyzja?
a)	Brak reakcji
b)	Rzut wolny dla drużyny B
c)	Kara progresywna dla A9
d)	Rzut z linii bocznej dla drużyny B
7.17	Zawodnik B7 z drużyny będącej w posiadaniu piłki zajmuje pozycję poza boiskiem. Jest on bez piłki. Sędziowie zwracają uwagę zawodnikowi, że musi zająć pozycję na boisku, ale ten nie reaguje. Prawidłowa decyzja?
a)	Brak reakcji
b)	Rzut wolny dla drużyny A
c)	Kara progresywna dla B7
d)	Rzut z linii bocznej dla drużyny A
7.18	Zawodnik wyskakuje ponad pole bramkowe drużyny przeciwnej. Zachowuje pełną kontrolę nad piłką i swoim ciałem i może oddać rzut na bramkę. Jednak, zamiast oddać rzut, odwraca się w powietrzu i podaje do zawodnika tej samej drużyny, który kontynuuje atak pozycyjny. Prawidłowa decyzja?
a)	Sygnalizacja ostrzegawcza o grze pasywnej
b)	Rzut wolny bez ostrzeżenia z powodu gry pasywnej
c)	Rzut wolny bez ostrzeżenia z powodu niesportowego zachowania
d)	Kara progresywna
7.19	Zawodnik A3 rzuca na bramkę drużyny B. Piłka odbija się od poprzeczki. Piłka toczy się poza pole bramkowe. A3 i B4 rzucają się po nią w okolicach linii rzutów wolnych nie zagrażając sobie nawzajem. B4 udaje się wybić piłkę w kierunku B6, który rozpoczyna kontratak i zdobywa bramkę. Prawidłowa decyzja?
a)	Upomnienie dla B4
b)	Bramka dla drużyny B
c)	Rzut wolny dla drużyny A lub B w zależności od okoliczności
d)	Rzut od bramki dla drużyny B
7.20	Zawodnik A10 stara się podać piłkę do A8, który jest przy linii pola bramkowego drużyny B. Piłka uderza w stopę B10, który stoi całkiem nieruchomo przed A8. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A
b)	Brak reakcji
c)	Decyzja zależy od tego, kto wejdzie w posiadanie piłki
7.21	A15 blokuje podanie od B9 i piłka toczy się po boisku. A15 i B9 rzucają się po piłkę. A15 łapie piłkę i ślizga się po parkiecie. Wstaje, robi trzy kroki z piłką i podaje do zawodnika ze swojej drużyny, który zdobywa bramkę. Prawidłowa decyzja?
a)	Bramka dla drużyny A
b)	Rzut wolny dla drużyny B
7.22	Drużyna A prowadzi w meczu 24:23, ale gra w składzie pomniejszony o 1 zawodnika. Sędzia z pola gry decyduje o rzucie wolnym dla drużyny A. Pomimo, że sędziowie dokładnie wskazali miejsce wykonania rzutu A6 próbuje wykonać go kilka metrów dalej. Prawidłowa decyzja?
a)	Korekta ustawienia, gwizdek na wznowienie gry, brak reakcji
b)	Korekta ustawienia, gwizdek na wznowienie gry, sygnalizacja ostrzegawcza o grze pasywnej
c)	Korekta ustawienia, kara progresywna dla A6, gwizdek na wznowienie gry, sygnalizacja ostrzegawcza o grze pasywnej
7.23	Drużyna B gra w składzie pomniejszonym o 1 zawodnika. Zawodnicy zajęli już pozycje i rozpoczynają fazę przygotowawczą ataku. Teraz B6 i B8 decydują się opuścić boisko w celu dokonania zmian. Prawidłowa decyzja?
a)	Sygnalizacja ostrzegawcza o grze pasywnej
b)	Sygnalizacja ostrzegawcza o grze pasywnej, jeśli w przeciągu 5 sekund nie ma wzrostu tempa akcji
c)	Rzut wolny dla drużyny A z powodu gry pasywnej, bez poprzedzającego sygnału ostrzegawczego
d)	Upomnienie dla B8 lub B6 w przypadku powtórzenia się takiego zagrania
e)	2-minutowe wykluczenie dla B8 lub B6 w przypadku powtórzenia się takiego zagrania
7.24	Które z poniższych akcji anulują sygnalizację ostrzegawczą o grze pasywnej?
a)	Odzyskanie posiadania piłki przez drużynę atakującą po tym, jak bramkarz obronił rzut karny
b)	Odzyskanie posiadania piłki przez drużynę atakującą po tym, jak piłka odbiła się od poprzeczki lub słupka
c)	Przerwa dla drużyny
d)	Zdecydowany atak, wyraźne zwiększenie tempa gry
e)	Żadna z wymienionych akcji
7.25	Które ze stwierdzeń odnośnie sygnalizacji ostrzegawczej o grze pasywnej (sygnalizacja 17) są prawdziwe?
a)	Jeśli tendencja do gry pasywnej zostanie stwierdzona, sygnalizację gry pasywnej rozpoczyna sędzia za bramką. Następnie sędzia na boisku również rozpoczyna sygnalizację 17
b)	Jeśli drużyna znajdująca się w posiadaniu piłki prosi o przerwę dla drużyny po tym jak został już pokazany sygnał ostrzegawczy o grze pasywnej, to sygnał ten musi być ponownie pokazany po wznowieniu gry
c)	Jeśli drużyna znajdująca się w posiadaniu piłki nie podejmuje wyraźnych starań w celu zdobycia bramki po pokazaniu sygnału ostrzegawczego o grze pasywnej, to jeden z sędziów zarządza rzut wolny z powodu gry pasywnej
d)	Po pokazaniu sygnału ostrzegawczego o grze pasywnej, sędziowie powinni zarządzić rzut wolny z powodu gry pasywnej najpóźniej po wykonaniu przez drużynę czterech podań
7.26	Drużyna A opóźnia wykonanie rzutu rozpoczynającego grę. Drużyna ta była już wcześniej upomniana słownie za takie taktyczne zagranie. Prawidłowa decyzja?
a)	Brak reakcji
b)	Zatrzymanie czasu gry; rzut rozpoczynający grę po sygnale gwizdkiem
c)	Zatrzymanie czasu gry; rzut rozpoczynający grę po sygnale gwizdkiem; natychmiast sygnalizacja ostrzegawcza o grze pasywnej (sygnalizacja 17)
d)	Rzut rozpoczynający grę po sygnale gwizdkiem; natychmiast sygnalizacja ostrzegawcza o grze pasywnej (sygnalizacja 17)
e)	Kara progresywna dla osoby odpowiedzialnej za drużynę A
7.27	Które ze stwierdzeń odnośnie sygnalizacji ostrzegawczej o grze pasywnej (sygnalizacja 17) są prawdziwe?
a)	Należy zaprzestać sygnalizacji ostrzegawczej o grze pasywnej, jeśli osoba towarzysząca drużynie broniącej otrzyma karę progresywną
b)	Jeśli gra pasywna jest sygnalizowana po raz pierwszy w danym ataku, należy zaprzestać sygnalizacji po około 10 sekundach
c)	Sygnalizacja ostrzegawcza o grze pasywnej musi zostać ponownie pokazana po przerwaniu gry, jeśli była sygnalizowana przed jej przerwaniem
d)	Należy zawsze zaprzestać sygnalizacji ostrzegawczej o grze pasywnej po karze progresywnej dla jednego z obrońców
e)	Sędziowie powinni rozpoczynać sygnalizację gry pasywnej, gdy zawodnik ma opanowaną piłkę
7.28	Które ze stwierdzeń odnośnie gry pasywnej są prawdziwe?
a)	Czas na przejście od fazy przygotowawczej do właściwego ataku na bramkę to nie więcej niż 5 sekund
b)	Sędziowie podczas oceny gry pasywnej muszą brać pod uwagę powolne i spóźnione zmiany po wykonaniu rzutu rozpoczynającego grę
c)	Sędziowie podczas oceny gry pasywnej muszą obserwować, czy drużyna zwiększa tempo ataku i/lub stara się zdobyć przewagę podczas fazy przygotowawczej
d)	Sędziowie powinni obserwować grę pod kątem gry pasywnej od momentu, gdy zespół wejdzie w posiadanie piłki na swojej połowie
e)	Po nieudanym kontrataku należy pozwolić drużynie na zmiany i zwykłą fazę przygotowawczą przed przejściem do ataku pozycyjnego
7.29	Drużyna A jest w posiadaniu piłki. Sędziowie pokazują sygnalizację ostrzegawczą o grze pasywnej. Po jednym podaniu, A5 rzuca na bramkę. Rzut zostaje zablokowany przez B2 i piłka wraca do A5, który podaje do A9. Ile podań zostało wykonanych?
a)	3
b)	4
c)	5
7.30	Drużyna A jest w posiadaniu piłki. Sędziowie pokazują sygnalizację ostrzegawczą o grze pasywnej. A9 próbuje podać piłkę do A2, ale podanie jest zablokowane przez B8 i po bloku piłka wraca do A9. A9 próbuje minąć obrońców, zostaje podyktowany rzut wolny dla A. A8 wykonuje rzut wolny poprzez podanie do A2. Ile podań zostało wykonanych?
a)	1
b)	2
c)	3
7.31	Drużyna A jest w posiadaniu piłki. Sędziowie zauważają pasywny charakter gry drużyny A. Sędziowie pokazują sygnalizację ostrzegawczą o grze pasywnej. Drużyna B, w reakcji na tę sygnalizację, staje się bardziej zdecydowana w obronie chcąc sprowokować rzut wolny. Po 3 podaniach pomiędzy zawodnikami drużyny A, drużyna B doprowadza do rzutu wolnego. Prawidłowa decyzja?
a)	Drużyny A może wykonać jeszcze 4 podania przed oddaniem rzutu na bramkę
b)	Drużyny A może wykonać jeszcze 2 podania przed oddaniem rzutu na bramkę
c)	Drużyny A może wykonać jeszcze 1 podanie przed oddaniem rzutu na bramkę
d)	Drużyny A musi wykonać rzut wolny jako rzut bezpośredni na bramkę B
7.32	Drużyna A jest w ataku. Sędziowie rozpoznają grę pasywną drużyny A i pokazują sygnalizację ostrzegawczą. Drużyna A wykonuje cztery podania zanim A9 rzuca na bramkę. Rzut jest zablokowany przez B3 piłka wychodzi na aut, skąd musi być wprowadzona do gry przez rzut z linii bocznej dla drużyny A. Prawidłowa decyzja?
a)	Sygnalizacja ostrzegawcza już nie obowiązuje
b)	Drużyny A może wykonać jeszcze 4 podania przed oddaniem rzutu na bramkę
c)	Drużyny A może wykonać jeszcze 2 podania przed oddaniem rzutu na bramkę
d)	Drużyny A może wykonać jeszcze 1 podanie przed oddaniem rzutu na bramkę
7.33	Sędziowie rozpoznają grę pasywną drużyny A i pokazują sygnalizację ostrzegawczą. Po 4 podaniach A5 rzuca na bramkę. B3 blokuje rzut i piłka wraca do A5. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Drużyny A może wykonać jeszcze 1 podanie przed oddaniem rzutu na bramkę
c)	Sygnalizacja ostrzegawcza obowiązuje
d)	Sygnalizacja ostrzegawcza już nie obowiązuje
e)	Drużyny A nie może wykonać żadnego podania przed oddaniem rzutu na bramkę
7.34	Drużyna B jest w ataku. Sędziowie pokazują sygnalizację ostrzegawczą o grze pasywnej. B7 podaje do B11. B11 próbuje minąć obrońcę, ale jest powstrzymany przez A3. Sędziowie decydują o rzucie wolnym dla drużyny B. B11 wykonuje rzut wolny i podaje piłkę do B2, który próbuje rzucić na bramkę, ale jego rzut jest zablokowany przez A4 i piłka wraca do B11. B11 rzuca na bramkę, ale jest pchnięty przez A5 i bramkarzowi A1 udaje się obronić rzut. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B; brak sygnalizacji ostrzegawczej o grze pasywnej, ponieważ drużyna B odzyskała posiadanie piłki po rzucie na bramkę
b)	Rzut wolny dla drużyny B; sygnalizacja ostrzegawcza o grze pasywnej; drużyna B wykorzystała już 2 podania
c)	Rzut wolny dla drużyny B; sygnalizacja ostrzegawcza o grze pasywnej; drużyna B wykorzystała już 3 podania
d)	Rzut wolny dla drużyny B; sygnalizacja ostrzegawcza o grze pasywnej; drużyna B wykorzystała już 4 podania
7.35	Na 20 sekund przed końcem meczu jest wynik 27-27. Drużyna BIAŁYCH gra bez bramkarza. Sędziowie pokazują sygnalizację ostrzegawczą o grze pasywnej. Po trzech podaniach BIAŁY 8 podaje piłkę BIAŁY 7, który wykonuje rzut na bramkę. Piłka zostaje zablokowana przez obrońcę CZARNY 2 i przechodzi za linię boczną. Krótko po wprowadzeniu piłki z linii bocznej rozlega się gwizdek od stolika, ponieważ drużyna BIAŁYCH poprosiła o przerwę na żądanie. Jak należy wznowić mecz?
